"0","train_scaled <- train_data %>%"
"0","  select(-categ) %>%"
"0","  scale() %>%"
"0","  as_tibble() %>%"
"0","  cbind(train_data[, categ]) %>%"
"0","  mutate(across(setdiff(categ, 'CHD'), as.numeric)) "
"0","#converts all categorical columns into numeric values apart from"
"0","#the CHD variable"
"0",""
"0","test_scaled <- test_data %>%"
"0","  select(-categ) %>%"
"0","  scale() %>%"
"0","  as_tibble() %>%"
"0","  cbind(test_data[, categ]) %>%"
"0","  mutate(across(setdiff(categ, 'CHD'), as.numeric))"
"0",""
